"Product code";"Product id";"Category";"Price";"Quantity";"Color";"Size";"Features";"Currency";"Detailed image";"Product name";"Description"
"J0047KCW09";47;"Video Games///PlayStation 3";"29.99";10;"Black";;"Acer";"EUR";"http://my-super-shop.com/images/detailed/0/MvC3_PS3CE_moreboxshot.jpg";"MARVEL® VS. CAPCOM® 3: FATE OF TWO WORLDS SPECIAL EDITION (PS3)";"<p><span style=""color: #242424; font-family: Arial, Verdana, Helvetica, sans-serif; text-align: left; background-color: #ffffff; font-size: xx-small; padding: 0px; margin: 0px;"">The ultimate ""VS."" Series was born here!</span></p><ul style=""padding-top: 0px; padding-right: 20px; padding-bottom: 0px; padding-left: 20px; margin-top: 10px; margin-bottom: 20px; margin-left: 0px; list-style-position: initial; list-style-image: initial; color: #242424; font-family: Arial, Verdana, Helvetica, sans-serif; font-size: 12px; text-align: left; background-color: #ffffff;""><li style=""padding-top: 2px; padding-bottom: 8px; padding-left: 20px; background-image: url(http://drh.img.digitalriver.com/DRHM/Storefront/Site/capcomus/cm/images/site/bg_bullet.jpg); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 0% 5px; background-repeat: no-repeat no-repeat; margin: 0px;""><strong style=""padding: 0px; margin: 0px;"">Innovative graphics and gameplay bring the Marvel&reg; and Capcom universes to life:</strong>Powered by an advanced version of MT Framework, the engine used in Resident Evil&reg; 5 and Lost Planet&reg; 2, Marvel&reg; vs. Capcom&reg; 3 brings beautiful backgrounds and character animations to the forefront</li><li style=""padding-top: 2px; padding-bottom: 8px; padding-left: 20px; background-image: url(http://drh.img.digitalriver.com/DRHM/Storefront/Site/capcomus/cm/images/site/bg_bullet.jpg); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 0% 5px; background-repeat: no-repeat no-repeat; margin: 0px;""><strong style=""padding: 0px; margin: 0px;"">Evolved VS. Fighting System:</strong>&nbsp;Wild over-the-top gameplay complete with signature aerial combos, hyper combos and more. The evolved new battle system, the &ldquo;Team Aerial Combo,&rdquo; takes the exciting mind-reading game to a whole new level!</li><li style=""padding-top: 2px; padding-bottom: 8px; padding-left: 20px; background-image: url(http://drh.img.digitalriver.com/DRHM/Storefront/Site/capcomus/cm/images/site/bg_bullet.jpg); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 0% 5px; background-repeat: no-repeat no-repeat; margin: 0px;""><strong style=""padding: 0px; margin: 0px;"">3-on-3 Tag Team Fighting:</strong>&nbsp;Players build their own perfect team by assigning unique &ldquo;Assist Attacks&rdquo; for each character and utilize each character&rsquo;s special moves to create their own unique fighting style</li><li style=""padding-top: 2px; padding-bottom: 8px; padding-left: 20px; background-image: url(http://drh.img.digitalriver.com/DRHM/Storefront/Site/capcomus/cm/images/site/bg_bullet.jpg); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 0% 5px; background-repeat: no-repeat no-repeat; margin: 0px;""><strong style=""padding: 0px; margin: 0px;"">Simple Mode:</strong>&nbsp;Streamlined button mapping option allows novice players to perform moves like a pro</li><li style=""padding-top: 2px; padding-bottom: 8px; padding-left: 20px; background-image: url(http://drh.img.digitalriver.com/DRHM/Storefront/Site/capcomus/cm/images/site/bg_bullet.jpg); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 0% 5px; background-repeat: no-repeat no-repeat; margin: 0px;""><strong style=""padding: 0px; margin: 0px;"">Living Comic Book Art Style:</strong>&nbsp;See the most adored characters from the Capcom and Marvel&reg; universes brought to life in a &ldquo;moving comic&rdquo; style, blurring the boundaries between 2D and 3D graphics</li><li style=""padding-top: 2px; padding-bottom: 8px; padding-left: 20px; background-image: url(http://drh.img.digitalriver.com/DRHM/Storefront/Site/capcomus/cm/images/site/bg_bullet.jpg); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 0% 5px; background-repeat: no-repeat no-repeat; margin: 0px;""><strong style=""padding: 0px; margin: 0px;"">New Characters:</strong>&nbsp;Popular returning characters include Spider-Man, Ryu, Wolverine, Morrigan, Iron Man, Hulk, Captain America, Felicia, Chun-Li, Tron Bonne, Magneto and Doctor Doom. Viewtiful Joe will make his debut in the Marvel vs. Capcom franchise.&nbsp;<strong style=""padding: 0px; margin: 0px;"">New characters joining the playable cast for the first time in fighting game history include Chris Redfield, Thor, Trish, Super-Skrull, Amaterasu, Dormammu, Wesker, X-23, Arthur, Deadpool, Nathan Spencer, M.O.D.O.K. and Dante!</strong></li></ul><p>&nbsp;</p>"
"S0082Z8OYM";82;"Video Games///Nintendo Wii";"19.99";10;"Red";;"Warner Home Video";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/2817406.jpg";"Legend of the Guardians: the Owls of Ga'hoole(VG)";"<ul class=""desc_details"" style=""margin-top: 0px; margin-bottom: 0px; margin-left: 0px; border-image: initial; outline-width: 0px; outline-style: initial; outline-color: initial; font-size: 11px; font-family: Verdana, Helvetica, Arial, sans-serif; vertical-align: baseline; list-style-position: initial; list-style-image: initial; color: #ffffff; line-height: 11px; padding: 0px; border: 0px initial initial;""><li style=""padding-bottom: 5px; border-image: initial; outline-width: 0px; outline-style: initial; outline-color: initial; font-style: inherit; font-family: inherit; vertical-align: baseline; line-height: 15px; clear: left; margin: 0px; border: 0px initial initial;""><span style=""color: #000000;""><strong>Studio:</strong> Warner Home Video</span></li><li style=""padding-bottom: 5px; border-image: initial; outline-width: 0px; outline-style: initial; outline-color: initial; font-style: inherit; font-family: inherit; vertical-align: baseline; line-height: 15px; clear: left; margin: 0px; border: 0px initial initial;""><span style=""color: #000000;""><strong>Theatrical Release Date: </strong>09/23/2010</span></li><li style=""padding-bottom: 5px; border-image: initial; outline-width: 0px; outline-style: initial; outline-color: initial; font-style: inherit; font-family: inherit; vertical-align: baseline; line-height: 15px; clear: left; margin: 0px; border: 0px initial initial;""><span style=""color: #000000;""><strong>Packaging Type:</strong> Wii</span></li><li style=""padding-bottom: 5px; border-image: initial; outline-width: 0px; outline-style: initial; outline-color: initial; font-style: inherit; font-family: inherit; vertical-align: baseline; line-height: 15px; clear: left; margin: 0px; border: 0px initial initial;""><span style=""color: #000000;""><strong>Genre:</strong> Action/Adventure</span></li><li style=""padding-bottom: 5px; border-image: initial; outline-width: 0px; outline-style: initial; outline-color: initial; font-style: inherit; font-family: inherit; vertical-align: baseline; line-height: 15px; clear: left; margin: 0px; border: 0px initial initial;""> <ul class=""desc_details"" style=""margin-top: 0px; margin-bottom: 0px; margin-left: 0px; border-image: initial; outline-width: 0px; outline-style: initial; outline-color: initial; font-size: 11px; font-family: Verdana, Helvetica, Arial, sans-serif; vertical-align: baseline; list-style-position: initial; list-style-image: initial; color: #ffffff; line-height: 11px; padding: 0px; border: 0px initial initial;""><li style=""padding-bottom: 5px; border-image: initial; outline-width: 0px; outline-style: initial; outline-color: initial; font-style: inherit; font-family: inherit; vertical-align: baseline; line-height: 15px; clear: left; margin: 0px; border: 0px initial initial;""><span style=""color: #000000; background-color: #ffffff;""><strong style=""border-image: initial; outline-width: 0px; outline-style: initial; outline-color: initial; font-style: inherit; font-family: inherit; vertical-align: baseline; padding: 0px; margin: 0px; border: 0px initial initial;"">Theatrical Release Date:</strong>&nbsp;09/23/2010</span></li><li style=""padding-bottom: 5px; border-image: initial; outline-width: 0px; outline-style: initial; outline-color: initial; font-style: inherit; font-family: inherit; vertical-align: baseline; line-height: 15px; clear: left; margin: 0px; border: 0px initial initial;""><span style=""color: #000000; background-color: #ffffff;"">Ships to U.S. Destinations Only</span></li></ul></li></ul><p>&nbsp;</p>"
"X0083AILW7";83;"Video Games///Nintendo Wii";"19.99";10;"Black";;"Warner Bros.";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/1907188.jpg";"Speed Racer: The Videogame (Wii)";"<p>&nbsp;</p><p>Studio: Warner Home Video</p><p>Packaging Type: Wii</p><p>Genre: Action/Adventure, Racing</p><p>Synopsis:</p><p>Fantasy Violence, Mild Language</p><p>&nbsp;</p><p>After uncovering the corrupt influence of Royalton Industries and smashing all his opponents in The Crucible, Speed Racer returns for his 2nd year of racing and this time the illustrious World Racing League Cup is up for grabs. Who will be the fastest, most cunning racer to win is unknown. Watch out for Cannonball Taylor who has revenge on his mind, while choosing allies like Racer X, to overcome the challenges that this years circuit has to offer.</p><p>&nbsp;</p>"
"P0084TFPRL";84;"Video Games///Nintendo Wii";"19.99";10;"Blue";;"Warner Home Video";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/2083726.jpg";"Lego Batman (Wii)";"<p>&nbsp;</p><p>Studio: Warner Bros.</p><p>Packaging Type: Wii</p><p>Copyright:</p><p>BATMAN and all related characters and elements are trademarks of and &copy; DC Comics. WBIE LOGO, WB SHIELD: &trade; &amp; &copy; Warner Bros. Entertainment Inc. (s08) LEGO, the LEGO logo and the Minifigure are trademarks of the LEGO Group. &copy; 2008 The LEGO Group. All Rights Reserved. LEGO BATMAN: THE VIDEOGAME Software &copy; 2008 TT Games Publishing Ltd. All other trademarks and copyrights are the property of their respective owners. All rights reserved.</p><p>Genre: Action/Adventure, GAME</p><p>Synopsis:</p><p>Cartoon Violence</p><p>&nbsp;</p><p>When all the villains in Arkham Asylum team up and break loose, only the dynamic duo is bold enough to take them on to save Gotham City. The fun of LEGO, the drama of Batman and the uniqueness of the combination makes for a comical and exciting adventure in LEGO Batman: The Videogame. Play as Batman and his sidekick Robin as you build, drive, swing and fight your way through Gotham City capturing escaped villains including The Joker, Penguin, Scarecrow and more. Then, jump into the story from the other side and play as Batmans foes! Enjoy the power you wield and battle Batman while spreading chaos throughout the city. There is no rest for the good (or evil!).</p><p>&nbsp;</p>"
"W0085XKO7V";85;"Video Games///Nintendo Wii";"19.99";15;"Black";;"Warner Home Video";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/1000009496_f.jpg";"Looney Tunes: Acme Arsenal (Wii)";"<p>&nbsp;</p><p>Official Website: <a title=""http://looneytunes.warnerbros.com/acmearsenal/"" href=""http://looneytunes.warnerbros.com/acmearsenal/"">http://looneytunes.warnerbros.com/acmearsenal/</a></p><p>Studio: Warner Home Video</p><p>Packaging Type: Wii</p><p>Genre: Action/Adventure</p><p>Synopsis:</p><p>Cartoon Violence</p><p>&nbsp;</p><p>Tag-team with the Tunes in the fight for their lives! Wield a major arsenal of ACME weapons as the tunes team-up to hunt down the mad scientist, chasing him through exotic locals from the past, present and future. Unite Bugs, Taz, Daffy, Marvin and more in a co-operative ""whack-and-smash"" romp through time - including online play! Melee and projectile weapons: Each character's weapon/melee skills can power up three times on the fly as you go. Vehicle Based Action: Race a jet scooter across an alien environment or wage battle on top of a giant flying Pterodactyl...the possibilities are endless! Travel to various locations such as Camelot, Ancient Egypt, Mars, the Wild West and more! Top-notch voice talent provides the characters with their classic voices and an authentic Looney Tunes slapstick adventure, while giving their look an updated, next-generation, modern edge.</p><p>&nbsp;</p>"
"U008775P3X";87;"Video Games///Nintendo Wii";"19.99";12;"Black";;"Warner Home Video";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/2817655.jpg";"Sesame Street:Cookie's Counting Carnival (Wii)";"<p><p>Studio: Warner Home Video</p><p>Packaging Type: Wii</p><p>Synopsis:</p><p>Cookie Monster and Big Bird will guide you through festive numbers games and teach you all about counting at the greatest Carnival of Numbers! Play fun games in the many areas of the carnival such as the Grandstand, Rides, Petting Zoo, Concession Stand, Theater, and the Arcade.</p></p>"
"E0088Z4YB8";88;"Video Games///PlayStation 3";"39.99";10;"Black";;"Warner Home Video";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/3086390.jpg";"Lord of the Rings: War in the North(PS3)";"<p>&nbsp;</p><p>Studio: Warner Home Video</p><p>Packaging Type: PS3</p><p>Genre: Action/Adventure, Racing</p><p>Synopsis:</p><p>In The Lord of the Rings: War in the North, players will experience an unrivaled Co-Op based Action/RPG gameplay experience &ndash; banding together on an untold journey to defeat the Dark Lord Sauron&rsquo;s forces and turn the tide in the War of the Ring.</p><p>&nbsp;</p>"
"O0089OKQAX";89;"Video Games///PlayStation 3";"19.99";12;"Blue";;"Warner Home Video";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/2954384.jpg";"Green Lantern: Rise of the Manhunters (PS3)";"<p><p>Studio: Warner Home Video</p><p>Packaging Type: PS3</p><p>Genre: Action/Adventure</p></p>"
"Y0090CLU50";90;"Video Games///PlayStation 3";"19.99";10;"Black";;"Warner Bros.";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/1000202232_f.jpg";"F.E.A.R. 3 (PS3) MX";"<p><p>Studio: Warner Bros.</p><p>Packaging Type: PS3</p><p>Genre: GAME</p><p>Synopsis:</p><p>As a specialized soldier in the elite squad, First Encounter Assault Recon (F.E.A.R.), you must uncover the mystery of Armacham&rsquo;s current operations, reassemble the lost F.E.A.R. and Delta teams, and stop the powerful paranormal entity, Alma, before she releases the most unimaginable horror into this world.</p></p>"
"Y0093T69G8";93;"Video Games///X-Box One";"19.99";14;"White";;"Warner Home Video";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/2423577.jpg";"Scene It? Bright Lights! Big Screen(X360)";"<p><p>Studio: Warner Home Video</p><p>Run Time: 1 minutes</p><p>Packaging Type: XBOX 360 Amaray</p><p>Genre: Party</p><p>Synopsis:</p><p>The popular movie trivia game franchise now launches its 3rd video game edition across all consoles with even more movie clips, feature-rich content, new mini-games, a dynamic visual package, DLC support, and four-player multiplayer.</p></p>"
